Age,Gender,Occupation,Nationality,Salary,Frequency,Payment,Price,Phone
25,Male,Employed,Armenian,1300 - 3000,More than 36 months,Cash,900,Samsung (Android)
27,Female,Employed,Armenian,1300 - 3000,25 - 36 months,Credit,800,Apple Iphone
23,Female,Employed&student,Armenian,600 - 1300,More than 36 months,Credit,250,Moto (Android)
22,Female,Employed,Armenian,600 - 1300,25 - 36 months,Credit,300,Honor 
23,Male,Employed&student,Armenian,600 - 1300,12 - 24 months ,Cash,200,Samsung (Android)
23,Female,Employed,Armenian,300 - 600,More than 36 months,Cash,300,Samsung (Android)
22,Female,Employed&student,Armenian,300 - 600,More than 36 months,Cash,700,Samsung (Android)
26,Male,Employed,Armenian,300 - 600,12 - 24 months ,Cash,200,Meizu M6s
23,Female,Student,Armenian,300 - 600,25 - 36 months,Cash,300,Other (Android)
24,Female,Employed,Armenian,300 - 600,12 - 24 months ,Credit,350,Samsung (Android)
26,Male,Employed,Armenian,300 - 600,12 - 24 months ,Credit,900,Apple Iphone
22,Female,Student,Armenian,300 - 600,More than 36 months,Cash,200,Samsung (Android)
30,Female,Employed,Armenian,300 - 600,More than 36 months,Cash,600,Apple Iphone
22,Female,Employed,Armenian,300 - 600,More than 36 months,Credit,250,HTC (Android)
33,Female,Employed,Armenian,300 - 600,25 - 36 months,Cash,500,Samsung (Android)
22,Female,Student,Armenian,300 - 600,25 - 36 months,Cash,1000,Apple Iphone
24,Male,Employed,Armenian,300 - 600,25 - 36 months,Credit,500,Samsung (Android)
25,Female,Employed,Armenian,300 - 600,25 - 36 months,Cash,800,Apple Iphone
26,Male,Unemployed,Armenian,300 - 600,25 - 36 months,Credit,300,Samsung (Android)
37,Female,Employed,Armenian,300 - 600,12 - 24 months ,Credit,200,Samsung (Android)
29,Female,Employed,Armenian,300 - 600,25 - 36 months,Cash,900,Apple Iphone
26,Female,Employed,Armenian,300 - 600,More than 36 months,Cash,600,Apple Iphone
27,Female,Employed,Armenian,300 - 600,12 - 24 months ,Credit,150,Samsung (Android)
26,Female,Employed,Armenian,300 - 600,25 - 36 months,Credit,800,Samsung (Android)
21,Female,Student,Armenian,300 - 600,More than 36 months,Cash,500,Apple Iphone
21,Female,Student,Armenian,300 - 600,Less than 12 months,Credit,400,Apple Iphone
23,Female,Employed,Armenian,300 - 600,More than 36 months,Credit,300,Lenovo
26,Male,Employed,Armenian,300 - 600,More than 36 months,Cash,400,Apple Iphone
24,Male,Employed,Armenian,300 - 600,Less than 12 months,Cash,350,Samsung (Android)
32,Male,Employed,Armenian,300 - 600,More than 36 months,Cash,250,Samsung (Android)
28,Male,Student,Armenian,Less than 300,12 - 24 months ,Cash,500,Samsung (Android)
28,Male,Student,Armenian,Less than 300,More than 36 months,Cash,500,Plus 1 (Android)
26,Female,Employed,Armenian,Less than 300,More than 36 months,Cash,300,Samsung (Android)
23,Female,Student,Armenian,Less than 300,More than 36 months,Cash,700,Apple Iphone
27,Female,Employed,Armenian,Less than 300,25 - 36 months,Cash,350,Apple Iphone
22,Female,Employed,Armenian,Less than 300,12 - 24 months ,Cash,500,Apple Iphone
26,Female,Employed,Armenian,Less than 300,More than 36,Credit,800,Apple Iphone
28,Female,Unemployed,Armenian,Less than 300,25 - 36 months,Subscription,700,Apple Iphone
26,Female,Student,Armenian,Less than 300,12 - 24 months ,Cash,100,Lenovo
54,Female,Unemployed,Armenian,Less than 300,More than 36 months,Cash,400,Micromax
21,Male,Employed,Armenian,Less than 300,12 - 24 months ,Credit,600,Nokia
20,Female,Student,Armenian,Less than 300,25 - 36 months,Cash,400,Apple Iphone
